RPM,Coolant Temperature (°C),Vehicle Speed (km/h),Intake Air Mass (g/s),High RPM,High Coolant Temperature,Low Speed,High Intake Air Mass,Low Intake Air Mass,Thermostat Issue,Airflow Restriction
2248,71.78136671275037,42,7.678893300364607,0,0,0,0,0,0,0
2143,73.15428700127586,106,2.9186298119216865,0,0,0,0,0,0,0
2733,86.4815933187623,58,4.750997510806866,0,0,0,0,0,0,0
3041,88.92740149844639,117,8.537899080094494,0,0,0,0,0,0,0
1510,87.52309065756862,51,3.863928366670289,0,0,0,0,0,0,0
2529,72.03597107718477,97,8.452578142153158,0,0,0,0,0,0,0
2906,88.66538535582976,48,7.471836674726108,0,0,0,0,0,0,0
1663,85.41290043461336,104,8.350056482214063,0,0,0,0,0,0,0
1709,89.21462728937584,87,5.232504916485339,0,0,0,0,0,0,0
2247,82.97748933206036,66,5.794291019303206,0,0,0,0,0,0,0
3445,78.63457297569953,60,4.6604498557204845,0,0,0,0,0,0,0
1023,70.51733180883323,70,8.739726622938022,0,0,0,0,0,0,0
2629,70.76987437723065,89,4.35074425545675,0,0,0,0,0,0,0
2434,77.26697087190911,48,5.779294755971227,0,0,0,0,0,0,0
1996,88.32660215825071,62,6.821826245649159,0,0,0,0,0,0,0
2094,76.48497375021797,98,7.166680798135204,0,0,0,0,0,0,0
3386,76.5491886147791,96,8.066776680624066,0,0,0,0,0,0,0
1839,71.17729719014574,60,8.870376143819591,0,0,0,0,0,0,0
853,84.3681403683373,27,2.683405103346955,0,0,0,0,0,0,0
2071,78.14204417818097,114,3.755832561628458,0,0,0,0,0,0,0
2687,70.1610406757819,118,2.954319633685754,0,0,0,0,0,0,0
2347,85.54332486255,31,5.434876623082489,0,0,0,0,0,0,0
1059,87.25113369722186,34,4.307511210644709,0,0,0,0,0,0,0
3037,76.7042384570427,109,3.331580432452747,0,0,0,0,0,0,0
1004,88.6747024709973,56,6.68351908657336,0,0,0,0,0,0,0
828,84.97807902120647,63,7.72050164785989,0,0,0,0,0,0,0
3413,80.11565556919021,110,8.118067433025699,0,0,0,0,0,0,0
1726,75.7804164641392,75,3.020356956916797,0,0,0,0,0,0,0
2770,81.33292108238433,73,8.355314036294233,0,0,0,0,0,0,0
1006,81.22390417741218,87,8.601380442441945,0,0,0,0,0,0,0
3027,76.71491429374237,88,6.8840730537168655,0,0,0,0,0,0,0
3406,84.57040954567736,56,6.174775979229485,0,0,0,0,0,0,0
3145,79.59260297657126,86,7.001358743831927,0,0,0,0,0,0,0
2824,76.5124721910281,21,2.865361757125613,0,0,0,0,0,0,0
2113,82.41564196597794,114,8.73965450137982,0,0,0,0,0,0,0
2498,82.75497197221176,65,4.164621811119003,0,0,0,0,0,0,0
1732,73.96344411917116,86,2.859635328569319,0,0,0,0,0,0,0
1639,76.41367673686263,105,2.506124182664997,0,0,0,0,0,0,0
2531,85.09334771661966,103,8.015183093069986,0,0,0,0,0,0,0
3456,73.15301562540424,104,6.561171090751733,0,0,0,0,0,0,0
3163,89.42119890894213,65,7.550287877171217,0,0,0,0,0,0,0
2310,74.11841483529524,33,7.350925789448857,0,0,0,0,0,0,0
1816,71.29101144442181,78,6.910847769425842,0,0,0,0,0,0,0
2938,73.24388536451862,64,7.678882775020108,0,0,0,0,0,0,0
1942,83.23598245930926,46,4.770141416933387,0,0,0,0,0,0,0
1296,74.7099264407517,99,8.376070975333189,0,0,0,0,0,0,0
2695,81.2817813885136,69,5.42926381076177,0,0,0,0,0,0,0
1700,78.44649770168397,56,6.801086174992685,0,0,0,0,0,0,0
1736,77.42922270483078,79,7.833413846082782,0,0,0,0,0,0,0
2614,77.53939796140097,57,7.334944332129776,0,0,0,0,0,0,0
3343,87.3552331259908,22,4.886316188812679,0,0,0,0,0,0,0
2003,87.18123379083164,86,3.5047798414502256,0,0,0,0,0,0,0
1430,84.48875695853732,98,7.289751282701725,0,0,0,0,0,0,0
3160,79.57360771939194,56,8.45568545178893,0,0,0,0,0,0,0
930,84.81704866395107,91,7.437391837578333,0,0,0,0,0,0,0
3052,86.75393186274152,31,8.582211782860327,0,0,0,0,0,0,0
3406,77.64970126789247,32,8.062650912055414,0,0,0,0,0,0,0
2048,81.69084044770389,104,4.080155559279447,0,0,0,0,0,0,0
1498,86.95382068136237,74,5.892058098440234,0,0,0,0,0,0,0
1423,82.98911496740337,114,8.63642509212725,0,0,0,0,0,0,0
2684,87.68895848163241,81,4.277498500937368,0,0,0,0,0,0,0
1396,72.47728285012155,40,5.943196762044227,0,0,0,0,0,0,0
2707,78.21916160385891,100,6.677134833271332,0,0,0,0,0,0,0
2470,72.5313632718216,94,4.561027637964493,0,0,0,0,0,0,0
2821,82.32389071536632,26,6.375369188135561,0,0,0,0,0,0,0
838,87.45695148153195,115,7.0072294693568224,0,0,0,0,0,0,0
1891,70.98800925064188,49,4.809775381739608,0,0,0,0,0,0,0
2328,86.87887039683042,37,3.1926521980957467,0,0,0,0,0,0,0
809,84.51825133939268,65,3.5367500399324374,0,0,0,0,0,0,0
975,76.68733607581215,105,5.919065569096034,0,0,0,0,0,0,0
1154,84.35126163374208,44,3.4863530899051662,0,0,0,0,0,0,0
1633,71.47491496803157,44,6.260085195708225,0,0,0,0,0,0,0
1790,81.85958023416694,28,4.890452001810735,0,0,0,0,0,0,0
1542,84.97188037206762,29,8.494011126271701,0,0,0,0,0,0,0
1023,86.86236273374446,72,6.657132123208231,0,0,0,0,0,0,0
1810,73.81990375999294,115,3.5382079563339683,0,0,0,0,0,0,0
2914,74.76486520403161,42,5.554044659162002,0,0,0,0,0,0,0
1049,70.87610895919434,69,7.98191725576339,0,0,0,0,0,0,0
1951,79.70521735030965,61,8.570731704688267,0,0,0,0,0,0,0
1587,76.80214434046346,39,5.559537928056437,0,0,0,0,0,0,0
2093,84.18212348618124,39,2.8034475024041936,0,0,0,0,0,0,0
2849,71.73091235115554,84,2.694224429268647,0,0,0,0,0,0,0
1998,72.3363953039703,59,5.278387889843333,0,0,0,0,0,0,0
1049,70.45920631127774,113,8.06325638410487,0,0,0,0,0,0,0
2030,86.11668602341729,89,8.731480368000092,0,0,0,0,0,0,0
1883,81.55324458490115,65,7.917663534388785,0,0,0,0,0,0,0
1829,72.36481823066245,27,8.586427021175322,0,0,0,0,0,0,0
1921,89.61934852280329,54,7.472866390222253,0,0,0,0,0,0,0
1065,89.14887057773167,78,8.28137834450192,0,0,0,0,0,0,0
2606,83.95461609739348,89,4.770508442172174,0,0,0,0,0,0,0
1261,74.4027710884385,65,6.574795357285158,0,0,0,0,0,0,0
2485,84.86583545593726,28,8.413590715053488,0,0,0,0,0,0,0
1797,71.31659418177523,59,6.093044314864259,0,0,0,0,0,0,0
1801,80.94230731836173,83,2.640281600201285,0,0,0,0,0,0,0
1635,79.38476103051772,63,3.6861499664252304,0,0,0,0,0,0,0
1127,73.10488569050769,109,3.569726757065334,0,0,0,0,0,0,0
1099,84.83185935302537,40,2.9540837338045454,0,0,0,0,0,0,0
824,79.68796267843992,118,8.996437677182747,0,0,0,0,0,0,0
1192,74.60076704852364,60,7.381488022988393,0,0,0,0,0,0,0
946,70.88804811695157,45,2.7116790902880403,0,0,0,0,0,0,0
1975,80.35245269206926,104,8.83615475666264,0,0,0,0,0,0,0
883,78.05877784424331,25,8.436925715261935,0,0,0,0,0,0,0
2498,85.0418263823754,49,8.398289879863476,0,0,0,0,0,0,0
3325,89.94253188713466,100,2.598893943878277,0,0,0,0,0,0,0
2749,86.47025705953011,23,7.663038473227424,0,0,0,0,0,0,0
1203,71.39016298706987,52,6.110547299343399,0,0,0,0,0,0,0
3416,77.65167526470282,68,5.702423648405819,0,0,0,0,0,0,0
2803,74.44744962916202,38,8.010530931006098,0,0,0,0,0,0,0
2269,76.94518945756691,105,6.33912861735463,0,0,0,0,0,0,0
3174,79.67035331515198,54,6.012524509041766,0,0,0,0,0,0,0
1933,86.43493342860864,37,5.219779834887527,0,0,0,0,0,0,0
2742,70.3233741464959,61,4.9497769567887815,0,0,0,0,0,0,0
2808,81.06131839974059,112,7.167443174414838,0,0,0,0,0,0,0
2464,83.25920560930574,22,5.61956462199832,0,0,0,0,0,0,0
2580,75.52947066100562,75,3.198962369400258,0,0,0,0,0,0,0
1943,74.0201675631449,89,6.159530547724561,0,0,0,0,0,0,0
2023,76.5279521672111,61,7.195706344568471,0,0,0,0,0,0,0
2549,76.01007170174884,116,4.627127225970052,0,0,0,0,0,0,0
1737,85.79278039903969,107,4.317847530691994,0,0,0,0,0,0,0
3372,84.15544794734573,114,5.958692114809549,0,0,0,0,0,0,0
2420,75.38670164413816,41,5.582989423942498,0,0,0,0,0,0,0
2556,75.62211578988514,30,4.322483833886906,0,0,0,0,0,0,0
977,82.66152574223162,65,2.69609926011816,0,0,0,0,0,0,0
2605,85.41739794101203,115,4.747763391761278,0,0,0,0,0,0,0
1393,75.13116784398272,27,5.344476660099923,0,0,0,0,0,0,0
2177,76.56188618747197,70,8.811389309984191,0,0,0,0,0,0,0
1461,84.33451668302466,107,7.468186034355471,0,0,0,0,0,0,0
1659,85.86734346066739,86,3.1078372925404927,0,0,0,0,0,0,0
1154,83.74358551416346,44,7.696574501134294,0,0,0,0,0,0,0
1444,76.23831536811201,113,2.598395233871348,0,0,0,0,0,0,0
2134,73.6563512221978,40,5.462742538745552,0,0,0,0,0,0,0
964,84.69275849678225,22,6.794266638741847,0,0,0,0,0,0,0
2778,89.1971702731681,28,8.839431538671903,0,0,0,0,0,0,0
2199,78.19757040307903,50,8.357980007272488,0,0,0,0,0,0,0
3480,86.23222946975599,42,5.440997550435968,0,0,0,0,0,0,0
1441,79.63153532618747,28,5.073102497493415,0,0,0,0,0,0,0
1788,89.21231591594943,39,2.8539609840501527,0,0,0,0,0,0,0
1668,80.87104711441339,66,2.985618517871292,0,0,0,0,0,0,0
2250,79.8458898270742,116,5.606736274307348,0,0,0,0,0,0,0
1050,73.3042654362954,85,3.282172674477668,0,0,0,0,0,0,0
1735,73.94880909845716,28,8.430472064812596,0,0,0,0,0,0,0
2839,77.88625938377483,29,7.926718886865395,0,0,0,0,0,0,0
959,73.81678740995892,21,5.9987646914084864,0,0,0,0,0,0,0
2894,74.42171870273783,48,5.600027348542598,0,0,0,0,0,0,0
2394,81.832860985466,58,7.217569395811427,0,0,0,0,0,0,0
2357,88.66108081397672,92,8.726084840786557,0,0,0,0,0,0,0
2356,72.24884039319582,58,8.356010198771505,0,0,0,0,0,0,0
2199,80.79764853913787,85,2.7851890147842404,0,0,0,0,0,0,0
912,75.55735210319585,84,8.023914893618663,0,0,0,0,0,0,0
2418,72.72506765250142,36,5.890378623723435,0,0,0,0,0,0,0
3027,74.28705268140003,48,5.493315697974012,0,0,0,0,0,0,0
2990,71.19075126330137,59,7.825406056425772,0,0,0,0,0,0,0
1471,75.32177692170649,107,6.8832209627317855,0,0,0,0,0,0,0
1212,83.90243985860411,58,4.4547399813047575,0,0,0,0,0,0,0
1641,83.79766182001075,24,3.159661841076491,0,0,0,0,0,0,0
1170,89.59182971355476,75,3.616249592663374,0,0,0,0,0,0,0
2511,78.50320157162804,81,7.916039330018278,0,0,0,0,0,0,0
1744,71.92956772837228,119,6.656313829126343,0,0,0,0,0,0,0
1330,84.01093273929219,82,7.57854274484672,0,0,0,0,0,0,0
3384,89.82887207538352,63,4.399860471671167,0,0,0,0,0,0,0
2459,79.90799962700669,117,7.976986747409978,0,0,0,0,0,0,0
3203,79.62228643907888,112,8.491270746705975,0,0,0,0,0,0,0
3331,89.73547182190948,97,5.2303669172552425,0,0,0,0,0,0,0
1566,75.17821885994783,59,8.486156619068309,0,0,0,0,0,0,0
916,84.00315685026506,27,8.418175070748738,0,0,0,0,0,0,0
