RPM,Coolant Temperature (°C),Vehicle Speed (km/h),Intake Air Mass (g/s),Failure Type
2248,71.78136671275037,42,7.678893300364607,Normal
2143,73.15428700127586,106,2.9186298119216865,Normal
2733,86.4815933187623,58,4.750997510806866,Normal
3041,88.92740149844639,117,8.537899080094494,Normal
1510,87.52309065756862,51,3.8639283666702893,Normal
2529,72.03597107718477,97,8.452578142153158,Normal
2906,88.66538535582976,48,7.471836674726108,Normal
1663,85.41290043461336,104,8.350056482214063,Normal
1709,89.21462728937584,87,5.232504916485339,Normal
2247,82.97748933206036,66,5.794291019303206,Normal
3445,78.63457297569953,60,4.6604498557204845,Normal
1023,70.51733180883323,70,8.739726622938022,Normal
2629,70.76987437723065,89,4.35074425545675,Normal
2434,77.26697087190911,48,5.779294755971227,Normal
1996,88.32660215825071,62,6.821826245649159,Normal
2094,76.48497375021797,98,7.166680798135204,Normal
3386,76.5491886147791,96,8.066776680624066,Normal
1839,71.17729719014574,60,8.870376143819591,Normal
853,84.3681403683373,27,2.683405103346955,Normal
2071,78.14204417818097,114,3.7558325616284582,Normal
2687,70.1610406757819,118,2.954319633685754,Normal
2347,85.54332486255,31,5.434876623082489,Normal
1059,87.25113369722186,34,4.307511210644709,Normal
3037,76.7042384570427,109,3.331580432452747,Normal
1004,88.6747024709973,56,6.68351908657336,Normal
828,84.97807902120647,63,7.72050164785989,Normal
3413,80.11565556919021,110,8.118067433025699,Normal
1726,75.7804164641392,75,3.020356956916797,Normal
2770,81.33292108238433,73,8.355314036294233,Normal
1006,81.22390417741218,87,8.601380442441945,Normal
3027,76.71491429374237,88,6.8840730537168655,Normal
3406,84.57040954567736,56,6.174775979229485,Normal
3145,79.59260297657126,86,7.001358743831927,Normal
2824,76.5124721910281,21,2.865361757125613,Normal
2113,82.41564196597794,114,8.73965450137982,Normal
2498,82.75497197221176,65,4.164621811119003,Normal
1732,73.96344411917116,86,2.859635328569319,Normal
1639,76.41367673686263,105,2.506124182664997,Normal
2531,85.09334771661966,103,8.015183093069986,Normal
3456,73.15301562540424,104,6.561171090751733,Normal
3163,89.42119890894213,65,7.550287877171217,Normal
2310,74.11841483529524,33,7.350925789448857,Normal
1816,71.29101144442181,78,6.910847769425842,Normal
2938,73.24388536451862,64,7.678882775020108,Normal
1942,83.23598245930926,46,4.770141416933387,Normal
1296,74.7099264407517,99,8.376070975333189,Normal
2695,81.2817813885136,69,5.42926381076177,Normal
1700,78.44649770168397,56,6.801086174992685,Normal
1736,77.42922270483078,79,7.833413846082782,Normal
2614,77.53939796140097,57,7.334944332129776,Normal
3343,87.3552331259908,22,4.886316188812679,Normal
2003,87.18123379083164,86,3.5047798414502256,Normal
1430,84.48875695853732,98,7.289751282701725,Normal
3160,79.57360771939194,56,8.45568545178893,Normal
930,84.81704866395107,91,7.437391837578333,Normal
3052,86.75393186274152,31,8.582211782860327,Normal
3406,77.64970126789247,32,8.062650912055414,Normal
2048,81.69084044770389,104,4.080155559279447,Normal
1498,86.95382068136237,74,5.892058098440234,Normal
1423,82.98911496740337,114,8.63642509212725,Normal
2684,87.68895848163241,81,4.277498500937368,Normal
1396,72.47728285012155,40,5.943196762044227,Normal
2707,78.21916160385891,100,6.677134833271332,Normal
2470,72.5313632718216,94,4.561027637964493,Normal
2821,82.32389071536632,26,6.375369188135561,Normal
838,87.45695148153195,115,7.0072294693568224,Normal
1891,70.98800925064188,49,4.809775381739608,Normal
2328,86.87887039683042,37,3.1926521980957467,Normal
809,84.51825133939268,65,3.5367500399324374,Normal
975,76.68733607581215,105,5.919065569096034,Normal
1154,84.35126163374208,44,3.4863530899051662,Normal
1633,71.47491496803157,44,6.260085195708225,Normal
1790,81.85958023416694,28,4.8904520018107345,Normal
1542,84.97188037206762,29,8.494011126271701,Normal
1023,86.86236273374446,72,6.657132123208231,Normal
